match_id,match,bowlingTeam,bowlerName,overs,maiden,runs,wickets,economy,0s,4s,6s,wides,noBalls
T205274,Super Kings Vs Titans,Titans,MohammedShami,4.0,0,29,2,7.25,13,2,2,0,1
T205274,Super Kings Vs Titans,Titans,HardikPandya,3.0,0,28,0,9.33,6,2,2,0,0
T205274,Super Kings Vs Titans,Titans,JoshLittle,4.0,0,41,1,10.25,10,4,3,0,0
T205274,Super Kings Vs Titans,Titans,RashidKhan,4.0,0,26,2,6.5,10,2,1,0,0
T205274,Super Kings Vs Titans,Titans,AlzarriJoseph,4.0,0,33,2,8.25,8,0,3,0,0
T205274,Super Kings Vs Titans,Titans,YashDayal,1.0,0,14,0,14.0,2,0,2,0,0
T205274,Super Kings Vs Titans,Super Kings,DeepakChahar,4.0,0,29,0,7.25,9,1,2,0,0
T205274,Super Kings Vs Titans,Super Kings,TusharDeshpande,3.2,0,51,1,15.3,5,4,4,1,1
T205274,Super Kings Vs Titans,Super Kings,RajvardhanHangargekar,4.0,0,36,3,9.0,10,4,1,3,1
T205274,Super Kings Vs Titans,Super Kings,MitchellSantner,4.0,0,32,0,8.0,7,5,0,0,0
T205274,Super Kings Vs Titans,Super Kings,RavindraJadeja,4.0,0,28,1,7.0,9,1,1,0,0
T207733,Punjab Kings Vs KKR,KKR,UmeshYadav,4.0,0,27,1,6.75,11,2,1,0,0
T207733,Punjab Kings Vs KKR,KKR,TimSouthee,4.0,0,54,2,13.5,7,6,3,0,0
T207733,Punjab Kings Vs KKR,KKR,SunilNarine,4.0,0,40,1,10.0,8,3,2,1,0
T207733,Punjab Kings Vs KKR,KKR,VarunChakravarthy,4.0,0,26,1,6.5,10,2,1,1,0
T207733,Punjab Kings Vs KKR,KKR,ShardulThakur,4.0,0,43,0,10.75,7,4,2,0,1
T207733,Punjab Kings Vs KKR,Punjab Kings,SamCurran,3.0,0,38,1,12.66,4,3,3,0,0
T207733,Punjab Kings Vs KKR,Punjab Kings,ArshdeepSingh,3.0,0,19,3,6.33,10,2,1,0,0
T207733,Punjab Kings Vs KKR,Punjab Kings,NathanEllis,3.0,0,27,1,9.0,8,2,1,0,2
T207733,Punjab Kings Vs KKR,Punjab Kings,SikandarRaza,3.0,0,25,1,8.33,5,3,0,1,0
T207733,Punjab Kings Vs KKR,Punjab Kings,RishiDhawan,1.0,0,15,0,15.0,2,2,1,0,0
T207733,Punjab Kings Vs KKR,Punjab Kings,RahulChahar,2.0,0,12,1,6.0,5,0,1,0,0
T207733,Punjab Kings Vs KKR,Punjab Kings,HarpreetBrar,1.0,0,7,0,7.0,3,1,0,0,0
T203391,Super Giants Vs Capitals,Capitals,KhaleelAhmed,4.0,0,30,2,7.5,15,3,2,1,0
T203391,Super Giants Vs Capitals,Capitals,MukeshKumar,4.0,0,34,0,8.5,5,0,2,1,0
T203391,Super Giants Vs Capitals,Capitals,ChetanSakariya,4.0,0,53,2,13.25,8,1,6,3,0
T203391,Super Giants Vs Capitals,Capitals,AxarPatel,4.0,0,38,1,9.5,8,1,3,0,0
T203391,Super Giants Vs Capitals,Capitals,KuldeepYadav,4.0,0,35,1,8.75,7,0,3,0,0
T203391,Super Giants Vs Capitals,Super Giants,KyleMayers,1.0,0,7,0,7.0,3,1,0,1,0
T203391,Super Giants Vs Capitals,Super Giants,JaydevUnadkat,3.0,0,39,0,13.0,3,5,0,2,0
T203391,Super Giants Vs Capitals,Super Giants,KrishnappaGowtham,4.0,0,23,0,5.75,9,2,0,1,0
T203391,Super Giants Vs Capitals,Super Giants,AveshKhan,4.0,0,29,2,7.25,12,3,1,0,0
T203391,Super Giants Vs Capitals,Super Giants,MarkWood,4.0,0,14,5,3.5,17,1,0,1,1
T203391,Super Giants Vs Capitals,Super Giants,RaviBishnoi,4.0,0,31,2,7.75,8,3,1,0,0
T204662,Royals Vs Sunrisers,Sunrisers,BhuvneshwarKumar,3.0,0,36,0,12.0,6,4,2,1,0
T204662,Royals Vs Sunrisers,Sunrisers,FazalhaqFarooqi,4.0,0,41,2,10.25,11,7,0,0,0
T204662,Royals Vs Sunrisers,Sunrisers,WashingtonSundar,3.0,0,32,0,10.66,5,1,3,0,0
T204662,Royals Vs Sunrisers,Sunrisers,TNatarajan,3.0,0,23,2,7.66,7,4,0,0,0
T204662,Royals Vs Sunrisers,Sunrisers,AdilRashid,4.0,0,33,0,8.25,6,1,2,0,0
T204662,Royals Vs Sunrisers,Sunrisers,UmranMalik,3.0,0,32,1,10.66,4,4,1,1,0
T204662,Royals Vs Sunrisers,Royals,TrentBoult,4.0,1,21,2,5.25,15,2,1,0,0
T204662,Royals Vs Sunrisers,Royals,KMAsif,3.0,0,15,0,5.0,9,1,0,1,0
T204662,Royals Vs Sunrisers,Royals,JasonHolder,3.0,0,16,1,5.33,10,1,1,0,0
T204662,Royals Vs Sunrisers,Royals,RavichandranAshwin,4.0,0,27,1,6.75,10,1,1,2,0
T204662,Royals Vs Sunrisers,Royals,YuzvendraChahal,4.0,0,17,4,4.25,11,0,0,0,0
T204662,Royals Vs Sunrisers,Royals,NavdeepSaini,2.0,0,34,0,17.0,3,3,2,0,3
T204410,Mumbai Vs RCB,RCB,MohammedSiraj,4.0,0,21,1,5.25,16,2,0,6,0
T204410,Mumbai Vs RCB,RCB,ReeceTopley,2.0,0,14,1,7.0,7,3,0,0,0
T204410,Mumbai Vs RCB,RCB,AkashDeep,3.0,0,29,1,9.66,7,2,2,0,0
T204410,Mumbai Vs RCB,RCB,HarshalPatel,4.0,0,43,1,10.75,6,3,2,1,1
T204410,Mumbai Vs RCB,RCB,KarnSharma,4.0,0,32,2,8.0,7,1,2,1,0
T204410,Mumbai Vs RCB,RCB,MichaelBracewell,2.0,0,16,1,8.0,6,3,0,0,0
T204410,Mumbai Vs RCB,RCB,GlennMaxwell,1.0,0,16,0,16.0,0,1,1,1,0
T204410,Mumbai Vs RCB,Mumbai,JasonBehrendorff,3.0,0,37,0,12.33,6,3,3,0,0
T204410,Mumbai Vs RCB,Mumbai,ArshadKhan,2.2,0,28,1,12.0,7,2,2,4,0
T204410,Mumbai Vs RCB,Mumbai,JofraArcher,4.0,0,33,0,8.25,10,2,2,0,0
T204410,Mumbai Vs RCB,Mumbai,PiyushChawla,4.0,0,26,0,6.5,11,2,1,0,0
T204410,Mumbai Vs RCB,Mumbai,CameronGreen,2.0,0,30,1,15.0,4,2,3,0,0
T204410,Mumbai Vs RCB,Mumbai,HrithikShokeen,1.0,0,17,0,17.0,0,0,2,0,0
T207290,Super Kings Vs Super Giants,Super Giants,KyleMayers,2.0,0,16,0,8.0,1,1,0,1,0
T207290,Super Kings Vs Super Giants,Super Giants,AveshKhan,3.0,0,39,1,13.0,4,6,0,1,0
T207290,Super Kings Vs Super Giants,Super Giants,KrunalPandya,2.0,0,21,0,10.5,4,1,2,0,0
T207290,Super Kings Vs Super Giants,Super Giants,KrishnappaGowtham,1.0,0,20,0,20.0,2,0,3,0,0
T207290,Super Kings Vs Super Giants,Super Giants,MarkWood,4.0,0,49,3,12.25,9,3,5,0,0
T207290,Super Kings Vs Super Giants,Super Giants,YashThakur,4.0,0,36,0,9.0,4,3,1,0,1
T207290,Super Kings Vs Super Giants,Super Giants,RaviBishnoi,4.0,0,28,3,7.0,13,1,2,1,0
T207290,Super Kings Vs Super Giants,Super Kings,DeepakChahar,4.0,0,55,0,13.75,6,7,1,5,0
T207290,Super Kings Vs Super Giants,Super Kings,BenStokes,1.0,0,18,0,18.0,0,2,1,0,0
T207290,Super Kings Vs Super Giants,Super Kings,TusharDeshpande,4.0,0,45,2,11.25,7,2,2,4,3
T207290,Super Kings Vs Super Giants,Super Kings,MoeenAli,4.0,0,26,4,6.5,10,0,1,1,0
T207290,Super Kings Vs Super Giants,Super Kings,MitchellSantner,4.0,0,21,1,5.25,9,0,1,0,0
T207290,Super Kings Vs Super Giants,Super Kings,RajvardhanHangargekar,2.0,0,24,0,12.0,4,2,1,3,0
T207290,Super Kings Vs Super Giants,Super Kings,RavindraJadeja,1.0,0,14,0,14.0,2,0,2,0,0
T206559,Capitals Vs Titans,Titans,MohammedShami,4.0,0,41,3,10.25,15,5,1,4,0
T206559,Capitals Vs Titans,Titans,JoshLittle,4.0,0,27,0,6.75,11,2,1,0,0
T206559,Capitals Vs Titans,Titans,HardikPandya,3.0,0,18,0,6.0,6,2,0,0,0
T206559,Capitals Vs Titans,Titans,AlzarriJoseph,4.0,0,29,2,7.25,13,3,1,1,0
T206559,Capitals Vs Titans,Titans,YashDayal,1.0,0,12,0,12.0,0,0,1,0,0
T206559,Capitals Vs Titans,Titans,RashidKhan,4.0,0,31,3,7.75,9,2,2,0,0
T206559,Capitals Vs Titans,Capitals,KhaleelAhmed,4.0,0,38,1,9.5,9,5,1,1,0
T206559,Capitals Vs Titans,Capitals,MukeshKumar,4.0,0,42,0,10.5,8,5,2,1,0
T206559,Capitals Vs Titans,Capitals,AnrichNortje,4.0,0,39,2,9.75,9,3,2,0,2
T206559,Capitals Vs Titans,Capitals,MitchellMarsh,3.1,0,24,1,7.57,4,1,0,1,0
T206559,Capitals Vs Titans,Capitals,KuldeepYadav,3.0,0,18,0,6.0,5,1,0,1,0
T203806,Punjab Kings Vs Royals,Royals,TrentBoult,4.0,0,38,0,9.5,8,3,2,1,0
T203806,Punjab Kings Vs Royals,Royals,KMAsif,4.0,0,54,0,13.5,7,5,3,3,1
T203806,Punjab Kings Vs Royals,Royals,RavichandranAshwin,4.0,0,25,1,6.25,7,2,0,1,0
T203806,Punjab Kings Vs Royals,Royals,JasonHolder,4.0,0,29,2,7.25,7,2,1,0,0
T203806,Punjab Kings Vs Royals,Royals,YuzvendraChahal,4.0,0,50,1,12.5,5,7,1,1,0
T203806,Punjab Kings Vs Royals,Punjab Kings,SamCurran,4.0,0,44,0,11.0,7,3,3,0,0
T203806,Punjab Kings Vs Royals,Punjab Kings,ArshdeepSingh,4.0,0,47,2,11.75,10,4,3,3,0
T203806,Punjab Kings Vs Royals,Punjab Kings,HarpreetBrar,2.0,0,15,0,7.5,5,2,0,0,0
T203806,Punjab Kings Vs Royals,Punjab Kings,NathanEllis,4.0,0,30,4,7.5,11,2,2,0,0
T203806,Punjab Kings Vs Royals,Punjab Kings,RahulChahar,4.0,0,31,0,7.75,5,1,1,0,0
T203806,Punjab Kings Vs Royals,Punjab Kings,SikandarRaza,2.0,0,24,0,12.0,2,1,1,2,0
T204417,KKR Vs RCB,RCB,MohammedSiraj,4.0,0,44,1,11.0,13,6,1,3,1
T204417,KKR Vs RCB,RCB,DavidWilley,4.0,1,16,2,4.0,15,2,0,1,0
T204417,KKR Vs RCB,RCB,AkashDeep,2.0,0,30,0,15.0,4,2,2,1,2
T204417,KKR Vs RCB,RCB,MichaelBracewell,3.0,0,34,1,11.33,3,1,3,0,0
T204417,KKR Vs RCB,RCB,ShahbazAhmed,1.0,0,6,0,6.0,3,1,0,0,0
T204417,KKR Vs RCB,RCB,KarnSharma,3.0,0,26,2,8.66,6,2,1,0,0
T204417,KKR Vs RCB,RCB,HarshalPatel,3.0,0,38,1,12.66,5,4,2,1,0
T204417,KKR Vs RCB,KKR,UmeshYadav,2.0,0,17,0,8.5,5,3,0,0,0
T204417,KKR Vs RCB,KKR,TimSouthee,2.0,0,25,0,12.5,5,2,2,0,0
T204417,KKR Vs RCB,KKR,SunilNarine,4.0,0,16,2,4.0,12,1,0,0,0
T204417,KKR Vs RCB,KKR,VarunChakravarthy,3.4,0,15,4,4.09,13,2,0,0,0
T204417,KKR Vs RCB,KKR,SuyashSharma,4.0,0,30,3,7.5,11,2,2,1,0
T204417,KKR Vs RCB,KKR,ShardulThakur,2.0,0,15,1,7.5,4,2,0,0,0
T203547,Sunrisers Vs Super Giants,Super Giants,KyleMayers,1.0,0,5,0,5.0,1,0,0,0,0
T203547,Sunrisers Vs Super Giants,Super Giants,JaydevUnadkat,3.0,0,26,0,8.66,9,0,3,1,0
T203547,Sunrisers Vs Super Giants,Super Giants,KrunalPandya,4.0,0,18,3,4.5,15,3,0,0,0
T203547,Sunrisers Vs Super Giants,Super Giants,YashThakur,3.0,0,23,1,7.66,6,3,0,0,0
T203547,Sunrisers Vs Super Giants,Super Giants,RaviBishnoi,4.0,0,16,1,4.0,10,0,0,1,0
T203547,Sunrisers Vs Super Giants,Super Giants,DeepakHooda,1.0,0,8,0,8.0,1,1,0,0,0
T203547,Sunrisers Vs Super Giants,Super Giants,AmitMishra,4.0,0,23,2,5.75,10,3,0,0,0
T203547,Sunrisers Vs Super Giants,Sunrisers,BhuvneshwarKumar,2.0,0,19,1,9.5,7,1,1,1,0
T203547,Sunrisers Vs Super Giants,Sunrisers,WashingtonSundar,1.0,0,11,0,11.0,1,2,0,0,0
T203547,Sunrisers Vs Super Giants,Sunrisers,FazalhaqFarooqi,3.0,0,13,1,4.33,12,2,0,1,0
T203547,Sunrisers Vs Super Giants,Sunrisers,AidenMarkram,2.0,0,14,0,7.0,5,2,0,0,0
T203547,Sunrisers Vs Super Giants,Sunrisers,AdilRashid,3.0,0,23,2,7.66,8,2,1,0,0
T203547,Sunrisers Vs Super Giants,Sunrisers,TNatarajan,3.0,0,23,0,7.66,7,1,1,1,0
T203547,Sunrisers Vs Super Giants,Sunrisers,UmranMalik,2.0,0,22,1,11.0,7,3,0,2,0
T203342,Royals Vs Capitals,Capitals,KhaleelAhmed,2.0,0,31,0,15.5,3,6,0,2,0
T203342,Royals Vs Capitals,Capitals,AnrichNortje,4.0,0,44,0,11.0,10,6,2,0,0
T203342,Royals Vs Capitals,Capitals,MukeshKumar,4.0,0,36,2,9.0,8,3,2,0,0
T203342,Royals Vs Capitals,Capitals,AxarPatel,4.0,0,38,0,9.5,6,5,1,0,0
T203342,Royals Vs Capitals,Capitals,KuldeepYadav,4.0,0,31,1,7.75,8,2,1,0,0
T203342,Royals Vs Capitals,Capitals,RovmanPowell,2.0,0,18,1,9.0,4,1,1,1,1
T203342,Royals Vs Capitals,Royals,TrentBoult,4.0,1,29,3,7.25,11,5,0,0,0
T203342,Royals Vs Capitals,Royals,SandeepSharma,4.0,0,20,1,5.0,11,2,0,1,0
T203342,Royals Vs Capitals,Royals,RavichandranAshwin,4.0,0,25,2,6.25,10,2,0,3,0
T203342,Royals Vs Capitals,Royals,JasonHolder,3.0,0,28,0,9.33,4,4,0,1,0
T203342,Royals Vs Capitals,Royals,YuzvendraChahal,4.0,0,27,3,6.75,8,2,0,2,0
T203342,Royals Vs Capitals,Royals,MuruganAshwin,1.0,0,11,0,11.0,0,0,0,0,1
T208306,Mumbai Vs Super Kings,Super Kings,DeepakChahar,1.0,0,10,0,10.0,2,2,0,0,0
T208306,Mumbai Vs Super Kings,Super Kings,TusharDeshpande,3.0,0,31,2,10.33,9,2,3,1,0
T208306,Mumbai Vs Super Kings,Super Kings,SisandaMagala,4.0,0,37,1,9.25,4,5,0,0,0
T208306,Mumbai Vs Super Kings,Super Kings,MitchellSantner,4.0,0,28,2,7.0,6,3,0,0,0
T208306,Mumbai Vs Super Kings,Super Kings,RavindraJadeja,4.0,0,20,3,5.0,9,0,1,0,0
T208306,Mumbai Vs Super Kings,Super Kings,DwainePretorius,4.0,0,28,0,7.0,9,3,0,4,0
T208306,Mumbai Vs Super Kings,Mumbai,JasonBehrendorff,3.0,0,24,1,8.0,9,2,1,1,0
T208306,Mumbai Vs Super Kings,Mumbai,ArshadKhan,2.1,0,35,0,16.15,2,5,1,3,0
T208306,Mumbai Vs Super Kings,Mumbai,CameronGreen,3.0,0,20,0,6.66,6,0,1,1,0
T208306,Mumbai Vs Super Kings,Mumbai,PiyushChawla,4.0,0,33,1,8.25,8,5,0,0,0
T208306,Mumbai Vs Super Kings,Mumbai,KumarKartikeya,4.0,0,24,1,6.0,6,0,1,0,0
T208306,Mumbai Vs Super Kings,Mumbai,HrithikShokeen,2.0,0,19,0,9.5,4,2,1,0,0
T203927,Titans Vs KKR,KKR,UmeshYadav,3.0,0,24,0,8.0,7,4,0,1,0
T203927,Titans Vs KKR,KKR,ShardulThakur,3.0,0,40,0,13.33,4,3,3,1,0
T203927,Titans Vs KKR,KKR,LockieFerguson,4.0,0,40,0,10.0,8,3,2,1,1
T203927,Titans Vs KKR,KKR,SunilNarine,4.0,0,33,3,8.25,8,3,1,1,0
T203927,Titans Vs KKR,KKR,VarunChakravarthy,2.0,0,27,0,13.5,1,2,1,1,0
T203927,Titans Vs KKR,KKR,SuyashSharma,4.0,0,35,1,8.75,6,3,0,1,0
T203927,Titans Vs KKR,Titans,MohammedShami,4.0,0,28,1,7.0,10,2,1,0,0
T203927,Titans Vs KKR,Titans,JoshLittle,4.0,0,45,1,11.25,9,4,3,3,0
T203927,Titans Vs KKR,Titans,AlzarriJoseph,4.0,0,27,2,6.75,14,2,2,0,0
T203927,Titans Vs KKR,Titans,YashDayal,4.0,0,69,0,17.25,4,3,8,0,0
T203927,Titans Vs KKR,Titans,RashidKhan,4.0,0,37,3,9.25,6,4,1,0,0
T208249,Punjab Kings Vs Sunrisers,Sunrisers,BhuvneshwarKumar,4.0,0,33,1,8.25,13,6,0,3,0
T208249,Punjab Kings Vs Sunrisers,Sunrisers,MarcoJansen,3.0,1,16,2,5.33,14,2,1,1,0
T208249,Punjab Kings Vs Sunrisers,Sunrisers,TNatarajan,4.0,0,40,0,10.0,10,3,3,0,0
T208249,Punjab Kings Vs Sunrisers,Sunrisers,WashingtonSundar,1.0,0,6,0,6.0,3,1,0,0,0
T208249,Punjab Kings Vs Sunrisers,Sunrisers,MayankMarkande,4.0,0,15,4,3.75,15,2,0,0,0
T208249,Punjab Kings Vs Sunrisers,Sunrisers,UmranMalik,4.0,0,32,2,8.0,14,3,2,1,0
T208249,Punjab Kings Vs Sunrisers,Punjab Kings,SamCurran,3.0,0,14,0,4.66,8,1,0,0,0
T208249,Punjab Kings Vs Sunrisers,Punjab Kings,ArshdeepSingh,3.0,0,20,1,6.66,10,4,0,0,0
T208249,Punjab Kings Vs Sunrisers,Punjab Kings,HarpreetBrar,3.1,0,26,0,8.21,8,5,0,0,0
T208249,Punjab Kings Vs Sunrisers,Punjab Kings,NathanEllis,3.0,0,28,0,9.33,5,5,0,0,0
T208249,Punjab Kings Vs Sunrisers,Punjab Kings,RahulChahar,3.0,0,28,1,9.33,8,4,1,0,0
T208249,Punjab Kings Vs Sunrisers,Punjab Kings,MohitRathee,2.0,0,29,0,14.5,3,3,2,0,0
T203357,RCB Vs Super Giants,Super Giants,JaydevUnadkat,2.0,0,27,0,13.5,3,2,2,1,0
T203357,RCB Vs Super Giants,Super Giants,AveshKhan,4.0,0,53,0,13.25,8,5,4,0,0
T203357,RCB Vs Super Giants,Super Giants,KrunalPandya,4.0,0,35,0,8.75,5,2,2,0,0
T203357,RCB Vs Super Giants,Super Giants,MarkWood,4.0,1,32,1,8.0,12,1,3,2,0
T203357,RCB Vs Super Giants,Super Giants,RaviBishnoi,4.0,0,39,0,9.75,5,1,3,1,0
T203357,RCB Vs Super Giants,Super Giants,AmitMishra,2.0,0,18,1,9.0,2,1,1,0,0
T203357,RCB Vs Super Giants,RCB,MohammedSiraj,4.0,0,22,3,5.5,16,3,0,4,0
T203357,RCB Vs Super Giants,RCB,DavidWilley,4.0,0,32,0,8.0,6,2,1,1,0
T203357,RCB Vs Super Giants,RCB,WayneParnell,4.0,0,41,3,10.25,6,5,1,3,0
T203357,RCB Vs Super Giants,RCB,HarshalPatel,4.0,0,48,2,12.0,5,4,3,0,0
T203357,RCB Vs Super Giants,RCB,KarnSharma,3.0,0,48,1,16.0,5,3,5,1,0
T203357,RCB Vs Super Giants,RCB,ShahbazAhmed,1.0,0,15,0,15.0,1,0,2,0,0
T202058,Capitals Vs Mumbai,Mumbai,JasonBehrendorff,3.0,0,23,3,7.66,8,1,2,0,0
T202058,Capitals Vs Mumbai,Mumbai,ArshadKhan,1.0,0,12,0,12.0,1,2,0,1,0
T202058,Capitals Vs Mumbai,Mumbai,CameronGreen,3.0,0,30,0,10.0,4,5,0,1,0
T202058,Capitals Vs Mumbai,Mumbai,HrithikShokeen,4.0,0,43,1,10.75,10,4,2,1,1
T202058,Capitals Vs Mumbai,Mumbai,RileyMeredith,3.4,0,34,2,9.27,10,5,1,0,1
T202058,Capitals Vs Mumbai,Mumbai,PiyushChawla,4.0,0,22,3,5.5,9,2,0,0,0
T202058,Capitals Vs Mumbai,Mumbai,TilakVarma,1.0,0,7,0,7.0,3,1,0,1,0
T202058,Capitals Vs Mumbai,Capitals,MukeshKumar,2.0,0,30,2,15.0,6,3,3,0,0
T202058,Capitals Vs Mumbai,Capitals,MustafizurRahman,4.0,0,38,1,9.5,11,5,2,0,0
T202058,Capitals Vs Mumbai,Capitals,AnrichNortje,4.0,0,35,0,8.75,8,2,2,0,0
T202058,Capitals Vs Mumbai,Capitals,LalitYadav,4.0,0,23,0,5.75,10,1,1,1,0
T202058,Capitals Vs Mumbai,Capitals,AxarPatel,4.0,0,20,0,5.0,12,2,0,1,0
T202058,Capitals Vs Mumbai,Capitals,KuldeepYadav,2.0,0,23,0,11.5,2,1,2,0,0
T203450,Royals Vs Super Kings,Super Kings,AkashSingh,4.0,0,40,2,10.0,7,2,3,1,0
T203450,Royals Vs Super Kings,Super Kings,TusharDeshpande,4.0,0,37,2,9.25,7,4,1,1,0
T203450,Royals Vs Super Kings,Super Kings,MaheeshTheekshana,4.0,0,42,0,10.5,4,5,1,0,0
T203450,Royals Vs Super Kings,Super Kings,RavindraJadeja,4.0,0,21,2,5.25,11,0,0,3,0
T203450,Royals Vs Super Kings,Super Kings,MoeenAli,2.0,0,21,1,10.5,3,0,2,0,0
T203450,Royals Vs Super Kings,Super Kings,SisandaMagala,2.0,0,14,0,7.0,2,0,0,1,0
T203450,Royals Vs Super Kings,Royals,SandeepSharma,3.0,0,30,1,10.0,6,1,2,2,0
T203450,Royals Vs Super Kings,Royals,KuldeepSen,2.0,0,8,0,4.0,4,0,0,0,0
T203450,Royals Vs Super Kings,Royals,JasonHolder,3.0,0,37,0,12.33,4,4,2,1,0
T203450,Royals Vs Super Kings,Royals,AdamZampa,4.0,0,43,1,10.75,5,4,1,1,0
T203450,Royals Vs Super Kings,Royals,RavichandranAshwin,4.0,0,25,2,6.25,10,1,1,2,0
T203450,Royals Vs Super Kings,Royals,YuzvendraChahal,4.0,0,27,2,6.75,8,2,0,1,0
T208318,Punjab Kings Vs Titans,Titans,MohammedShami,4.0,0,44,1,11.0,9,7,1,1,0
T208318,Punjab Kings Vs Titans,Titans,JoshLittle,4.0,0,31,1,7.75,11,3,1,3,0
T208318,Punjab Kings Vs Titans,Titans,AlzarriJoseph,4.0,0,32,1,8.0,11,1,2,5,0
T208318,Punjab Kings Vs Titans,Titans,RashidKhan,4.0,0,26,1,6.5,13,3,1,0,0
T208318,Punjab Kings Vs Titans,Titans,MohitSharma,4.0,0,18,2,4.5,12,2,0,0,0
T208318,Punjab Kings Vs Titans,Punjab Kings,ArshdeepSingh,4.0,0,33,1,8.25,8,5,0,0,0
T208318,Punjab Kings Vs Titans,Punjab Kings,KagisoRabada,4.0,0,36,1,9.0,11,5,1,0,0
T208318,Punjab Kings Vs Titans,Punjab Kings,HarpreetBrar,4.0,0,20,1,5.0,8,1,0,0,0
T208318,Punjab Kings Vs Titans,Punjab Kings,SamCurran,3.5,0,25,1,6.52,7,2,0,0,0
T208318,Punjab Kings Vs Titans,Punjab Kings,RahulChahar,3.0,0,24,0,8.0,4,3,0,0,0
T208318,Punjab Kings Vs Titans,Punjab Kings,MatthewShort,1.0,0,8,0,8.0,1,1,0,0,0
T202532,Sunrisers Vs KKR,KKR,UmeshYadav,3.0,0,42,0,14.0,3,3,3,1,0
T202532,Sunrisers Vs KKR,KKR,LockieFerguson,2.0,0,37,0,18.5,4,5,1,1,1
T202532,Sunrisers Vs KKR,KKR,SunilNarine,4.0,0,28,0,7.0,7,1,1,2,0
