match,bowlingTeam,bowlerName,overs,maiden,runs,wickets,economy,0s,4s,6s,wides,noBalls,matchDate
Titans Vs Super Giants,Super Giants,RaviBishnoi,4,0,49,0,12.25,4,4,3,0,0,"Apr 22, 2023"
Titans Vs Super Giants,Super Giants,MarcusStoinis,3,0,20,2,6.66,7,1,1,0,0,"Apr 22, 2023"
Titans Vs Super Giants,Super Giants,AmitMishra,2,0,9,1,4.50,4,0,0,0,0,"Apr 22, 2023"
Titans Vs Super Giants,Titans,MohammedShami,3,1,18,0,6.00,9,3,0,0,0,"Apr 22, 2023"
Titans Vs Super Giants,Titans,JayantYadav,4,0,26,0,6.50,8,2,0,0,0,"Apr 22, 2023"
Titans Vs Super Giants,Titans,RashidKhan,4,0,33,1,8.25,9,4,1,0,0,"Apr 22, 2023"
Titans Vs Super Giants,Titans,MohitSharma,3,0,17,2,5.66,5,1,0,0,0,"Apr 22, 2023"
Titans Vs Super Giants,Titans,NoorAhmad,4,0,18,2,4.50,13,1,0,0,0,"Apr 22, 2023"
Titans Vs Super Giants,Titans,HardikPandya,1,0,7,0,7.00,2,1,0,0,0,"Apr 22, 2023"
Titans Vs Super Giants,Titans,RahulTewatia,1,0,8,0,8.00,4,0,1,1,0,"Apr 22, 2023"
Punjab Kings Vs Mumbai,Mumbai,ArjunTendulkar,3,0,48,1,16.00,4,6,2,4,1,"Apr 22, 2023"
Punjab Kings Vs Mumbai,Mumbai,JasonBehrendorff,3,0,41,1,13.66,6,2,4,1,0,"Apr 22, 2023"
Punjab Kings Vs Mumbai,Mumbai,CameronGreen,4,0,41,2,10.25,9,2,4,0,0,"Apr 22, 2023"
Punjab Kings Vs Mumbai,Mumbai,JofraArcher,4,0,42,1,10.50,8,3,3,1,0,"Apr 22, 2023"
Punjab Kings Vs Mumbai,Mumbai,PiyushChawla,3,0,15,2,5.00,12,2,0,1,0,"Apr 22, 2023"
Punjab Kings Vs Mumbai,Mumbai,HrithikShokeen,3,0,24,0,8.00,7,1,1,0,1,"Apr 22, 2023"
Punjab Kings Vs Mumbai,Punjab Kings,MatthewShort,1,0,7,0,7.00,3,1,0,1,0,"Apr 22, 2023"
Punjab Kings Vs Mumbai,Punjab Kings,ArshdeepSingh,4,0,29,4,7.25,12,2,2,1,0,"Apr 22, 2023"
Punjab Kings Vs Mumbai,Punjab Kings,HarpreetBrar,2,0,15,0,7.50,5,1,1,0,0,"Apr 22, 2023"
Punjab Kings Vs Mumbai,Punjab Kings,SamCurran,3,0,41,0,13.66,2,3,3,1,0,"Apr 22, 2023"
Punjab Kings Vs Mumbai,Punjab Kings,NathanEllis,4,0,44,1,11.00,5,2,3,0,0,"Apr 22, 2023"
Punjab Kings Vs Mumbai,Punjab Kings,RahulChahar,4,0,42,0,10.50,4,4,2,0,0,"Apr 22, 2023"
Punjab Kings Vs Mumbai,Punjab Kings,LiamLivingstone,2,0,23,1,11.50,2,4,0,0,0,"Apr 22, 2023"
RCB Vs Royals,Royals,TrentBoult,4,0,41,2,10.25,8,6,0,1,0,"Apr 23, 2023"
RCB Vs Royals,Royals,SandeepSharma,4,0,49,2,12.25,9,7,2,1,0,"Apr 23, 2023"
RCB Vs Royals,Royals,RavichandranAshwin,4,0,36,1,9.00,7,2,2,1,0,"Apr 23, 2023"
RCB Vs Royals,Royals,YuzvendraChahal,4,0,28,1,7.00,7,0,1,2,0,"Apr 23, 2023"
RCB Vs Royals,Royals,JasonHolder,4,0,32,0,8.00,6,3,1,0,0,"Apr 23, 2023"
RCB Vs Royals,RCB,MohammedSiraj,4,0,39,1,9.75,8,4,1,3,0,"Apr 23, 2023"
RCB Vs Royals,RCB,DavidWilley,4,0,26,1,6.50,11,2,1,1,0,"Apr 23, 2023"
RCB Vs Royals,RCB,VijaykumarVyshak,2,0,24,0,12.00,4,5,0,1,0,"Apr 23, 2023"
RCB Vs Royals,RCB,GlennMaxwell,2,0,25,0,12.50,3,2,2,0,0,"Apr 23, 2023"
RCB Vs Royals,RCB,HarshalPatel,4,0,32,3,8.00,8,3,1,1,0,"Apr 23, 2023"
RCB Vs Royals,RCB,WaninduHasaranga,4,0,32,0,8.00,5,2,1,0,0,"Apr 23, 2023"
Super Kings Vs KKR,KKR,UmeshYadav,3,0,35,0,11.66,7,3,3,0,0,"Apr 23, 2023"
Super Kings Vs KKR,KKR,DavidWiese,3,0,38,0,12.66,3,3,2,0,0,"Apr 23, 2023"
Super Kings Vs KKR,KKR,VarunChakravarthy,4,0,49,1,12.25,8,2,5,0,0,"Apr 23, 2023"
Super Kings Vs KKR,KKR,KulwantKhejroliya,3,0,44,2,14.66,5,2,4,0,1,"Apr 23, 2023"
Super Kings Vs KKR,KKR,SunilNarine,2,0,23,0,11.50,3,1,2,0,0,"Apr 23, 2023"
Super Kings Vs KKR,KKR,SuyashSharma,4,0,29,1,7.25,8,2,1,0,0,"Apr 23, 2023"
Super Kings Vs KKR,KKR,AndreRussell,1,0,17,0,17.00,0,1,1,2,0,"Apr 23, 2023"
Super Kings Vs KKR,Super Kings,AkashSingh,4,0,29,1,7.25,13,4,1,1,0,"Apr 23, 2023"
Super Kings Vs KKR,Super Kings,TusharDeshpande,4,0,43,2,10.75,12,3,3,4,0,"Apr 23, 2023"
Super Kings Vs KKR,Super Kings,MaheeshTheekshana,4,0,32,2,8.00,8,3,1,1,0,"Apr 23, 2023"
Super Kings Vs KKR,Super Kings,MoeenAli,1,0,20,1,20.00,1,0,3,0,0,"Apr 23, 2023"
Super Kings Vs KKR,Super Kings,RavindraJadeja,3,0,34,1,11.33,5,2,3,0,0,"Apr 23, 2023"
Super Kings Vs KKR,Super Kings,MatheeshaPathirana,4,0,27,1,6.75,11,2,1,3,0,"Apr 23, 2023"
Capitals Vs Sunrisers,Sunrisers,BhuvneshwarKumar,4,0,11,2,2.75,16,1,0,0,0,"Apr 24, 2023"
Capitals Vs Sunrisers,Sunrisers,MarcoJansen,2,0,27,0,13.50,4,4,1,0,0,"Apr 24, 2023"
Capitals Vs Sunrisers,Sunrisers,WashingtonSundar,4,0,28,3,7.00,10,2,1,0,0,"Apr 24, 2023"
Capitals Vs Sunrisers,Sunrisers,TNatarajan,3,0,21,1,7.00,3,2,0,0,0,"Apr 24, 2023"
Capitals Vs Sunrisers,Sunrisers,MayankMarkande,4,0,34,0,8.50,7,4,0,1,0,"Apr 24, 2023"
Capitals Vs Sunrisers,Sunrisers,UmranMalik,2,0,14,0,7.00,4,2,0,0,0,"Apr 24, 2023"
Capitals Vs Sunrisers,Sunrisers,AidenMarkram,1,0,7,0,7.00,0,0,0,0,0,"Apr 24, 2023"
Capitals Vs Sunrisers,Capitals,IshantSharma,3,0,18,1,6.00,8,2,0,0,0,"Apr 24, 2023"
Capitals Vs Sunrisers,Capitals,AnrichNortje,4,0,33,2,8.25,10,4,1,0,0,"Apr 24, 2023"
Capitals Vs Sunrisers,Capitals,MukeshKumar,3,0,27,0,9.00,4,4,0,0,0,"Apr 24, 2023"
Capitals Vs Sunrisers,Capitals,AxarPatel,4,0,21,2,5.25,8,1,0,0,0,"Apr 24, 2023"
Capitals Vs Sunrisers,Capitals,KuldeepYadav,4,0,22,1,5.50,6,1,0,0,0,"Apr 24, 2023"
Capitals Vs Sunrisers,Capitals,MitchellMarsh,2,0,16,0,8.00,3,1,0,0,1,"Apr 24, 2023"
Titans Vs Mumbai,Mumbai,ArjunTendulkar,2,0,9,1,4.50,7,0,0,0,0,"Apr 25, 2023"
Titans Vs Mumbai,Mumbai,JasonBehrendorff,4,0,37,1,9.25,8,2,2,2,0,"Apr 25, 2023"
Titans Vs Mumbai,Mumbai,RileyMeredith,4,0,49,1,12.25,6,4,3,2,0,"Apr 25, 2023"
Titans Vs Mumbai,Mumbai,CameronGreen,2,0,39,0,19.50,0,2,4,0,0,"Apr 25, 2023"
Titans Vs Mumbai,Mumbai,PiyushChawla,4,0,34,2,8.50,7,3,1,1,0,"Apr 25, 2023"
Titans Vs Mumbai,Mumbai,KumarKartikeya,4,0,39,1,9.75,7,3,2,0,0,"Apr 25, 2023"
Titans Vs Mumbai,Titans,MohammedShami,4,0,18,0,4.50,14,2,0,1,0,"Apr 25, 2023"
Titans Vs Mumbai,Titans,HardikPandya,2,0,10,1,5.00,8,0,1,0,0,"Apr 25, 2023"
Titans Vs Mumbai,Titans,RashidKhan,4,0,27,2,6.75,10,2,1,0,0,"Apr 25, 2023"
Titans Vs Mumbai,Titans,NoorAhmad,4,0,37,3,9.25,10,2,3,0,0,"Apr 25, 2023"
Titans Vs Mumbai,Titans,MohitSharma,4,0,38,2,9.50,7,1,3,0,0,"Apr 25, 2023"
Titans Vs Mumbai,Titans,JoshLittle,2,0,18,0,9.00,2,1,1,0,0,"Apr 25, 2023"
KKR Vs RCB,RCB,MohammedSiraj,4,0,33,1,8.25,11,5,1,0,0,"Apr 26, 2023"
KKR Vs RCB,RCB,DavidWilley,3,0,31,0,10.33,5,4,1,1,0,"Apr 26, 2023"
KKR Vs RCB,RCB,WaninduHasaranga,4,0,24,2,6.00,10,3,0,0,0,"Apr 26, 2023"
KKR Vs RCB,RCB,ShahbazAhmed,1,0,25,0,25.00,1,0,4,0,0,"Apr 26, 2023"
KKR Vs RCB,RCB,VijaykumarVyshak,4,0,41,2,10.25,3,2,2,3,0,"Apr 26, 2023"
KKR Vs RCB,RCB,HarshalPatel,4,0,44,0,11.00,7,2,4,1,0,"Apr 26, 2023"
KKR Vs RCB,KKR,VaibhavArora,2,0,22,0,11.00,3,3,0,1,0,"Apr 26, 2023"
KKR Vs RCB,KKR,UmeshYadav,1,0,19,0,19.00,0,1,2,0,0,"Apr 26, 2023"
KKR Vs RCB,KKR,SuyashSharma,4,0,30,2,7.50,5,3,0,1,0,"Apr 26, 2023"
KKR Vs RCB,KKR,VarunChakravarthy,4,0,27,3,6.75,9,2,1,0,0,"Apr 26, 2023"
KKR Vs RCB,KKR,AndreRussell,4,0,29,2,7.25,11,1,2,0,0,"Apr 26, 2023"
KKR Vs RCB,KKR,SunilNarine,4,0,41,0,10.25,2,1,2,0,0,"Apr 26, 2023"
KKR Vs RCB,KKR,NitishRana,1,0,8,0,8.00,1,1,0,0,0,"Apr 26, 2023"
Royals Vs Super Kings,Super Kings,AkashSingh,2,0,32,0,16.00,3,6,1,0,0,"Apr 27, 2023"
Royals Vs Super Kings,Super Kings,TusharDeshpande,4,0,42,2,10.50,10,5,2,0,0,"Apr 27, 2023"
Royals Vs Super Kings,Super Kings,MaheeshTheekshana,4,0,24,1,6.00,11,3,0,1,0,"Apr 27, 2023"
Royals Vs Super Kings,Super Kings,RavindraJadeja,4,0,32,1,8.00,6,2,1,1,0,"Apr 27, 2023"
Royals Vs Super Kings,Super Kings,MoeenAli,2,0,17,0,8.50,2,0,1,0,0,"Apr 27, 2023"
Royals Vs Super Kings,Super Kings,MatheeshaPathirana,4,0,48,0,12.00,5,5,1,2,0,"Apr 27, 2023"
Royals Vs Super Kings,Royals,SandeepSharma,4,0,24,0,6.00,10,3,0,0,0,"Apr 27, 2023"
Royals Vs Super Kings,Royals,KuldipYadav,3,0,18,1,6.00,4,1,0,0,0,"Apr 27, 2023"
Royals Vs Super Kings,Royals,JasonHolder,4,0,49,0,12.25,4,4,3,1,0,"Apr 27, 2023"
Royals Vs Super Kings,Royals,RavichandranAshwin,4,0,35,2,8.75,7,1,2,0,0,"Apr 27, 2023"
Royals Vs Super Kings,Royals,AdamZampa,3,0,22,3,7.33,7,2,1,0,0,"Apr 27, 2023"
Royals Vs Super Kings,Royals,YuzvendraChahal,2,0,21,0,10.50,3,2,1,0,0,"Apr 27, 2023"
Super Giants Vs Punjab Kings,Punjab Kings,GurnoorBrar,3,0,42,0,14.00,7,4,3,1,2,"Apr 28, 2023"
Super Giants Vs Punjab Kings,Punjab Kings,ArshdeepSingh,4,0,54,1,13.50,4,10,0,2,0,"Apr 28, 2023"
Super Giants Vs Punjab Kings,Punjab Kings,KagisoRabada,4,0,52,2,13.00,12,3,5,2,2,"Apr 28, 2023"
Super Giants Vs Punjab Kings,Punjab Kings,SikandarRaza,1,0,17,0,17.00,2,1,2,0,0,"Apr 28, 2023"
Super Giants Vs Punjab Kings,Punjab Kings,RahulChahar,4,0,29,0,7.25,8,2,1,0,0,"Apr 28, 2023"
Super Giants Vs Punjab Kings,Punjab Kings,SamCurran,3,0,38,1,12.66,5,4,2,0,0,"Apr 28, 2023"
Super Giants Vs Punjab Kings,Punjab Kings,LiamLivingstone,1,0,19,1,19.00,1,3,1,0,0,"Apr 28, 2023"
Super Giants Vs Punjab Kings,Super Giants,MarcusStoinis,1.5,0,21,1,11.45,5,2,1,4,0,"Apr 28, 2023"
Super Giants Vs Punjab Kings,Super Giants,KyleMayers,1,0,4,0,4.00,5,1,0,0,0,"Apr 28, 2023"
Super Giants Vs Punjab Kings,Super Giants,AyushBadoni,0.1,0,0,0,0.00,1,0,0,0,0,"Apr 28, 2023"
Super Giants Vs Punjab Kings,Super Giants,Naveen-ul-Haq,4,0,30,3,7.50,11,2,0,1,1,"Apr 28, 2023"
Super Giants Vs Punjab Kings,Super Giants,AveshKhan,2,0,28,0,14.00,1,3,1,0,0,"Apr 28, 2023"
Super Giants Vs Punjab Kings,Super Giants,AmitMishra,2,0,23,0,11.50,1,2,1,0,0,"Apr 28, 2023"
Super Giants Vs Punjab Kings,Super Giants,RaviBishnoi,4,0,41,2,10.25,9,4,2,0,1,"Apr 28, 2023"
Super Giants Vs Punjab Kings,Super Giants,YashThakur,3.5,0,37,4,9.65,9,3,2,1,0,"Apr 28, 2023"
Super Giants Vs Punjab Kings,Super Giants,KrunalPandya,1,0,13,0,13.00,2,1,1,1,0,"Apr 28, 2023"
KKR Vs Titans,Titans,MohammedShami,4,0,33,3,8.25,12,3,2,0,0,"Apr 29, 2023"
KKR Vs Titans,Titans,HardikPandya,3,0,34,0,11.33,9,3,3,1,0,"Apr 29, 2023"
KKR Vs Titans,Titans,RashidKhan,4,0,54,0,13.50,3,3,4,1,0,"Apr 29, 2023"
KKR Vs Titans,Titans,JoshLittle,4,0,25,2,6.25,12,2,1,0,0,"Apr 29, 2023"
KKR Vs Titans,Titans,NoorAhmad,4,0,21,2,5.25,12,1,1,1,0,"Apr 29, 2023"
KKR Vs Titans,Titans,MohitSharma,1,0,12,0,12.00,1,0,1,0,0,"Apr 29, 2023"
KKR Vs Titans,KKR,HarshitRana,3,0,25,1,8.33,6,4,0,1,0,"Apr 29, 2023"
KKR Vs Titans,KKR,AndreRussell,3,0,29,1,9.66,6,3,1,1,0,"Apr 29, 2023"
KKR Vs Titans,KKR,VarunChakravarthy,4,0,42,0,10.50,7,3,3,0,0,"Apr 29, 2023"
KKR Vs Titans,KKR,SuyashSharma,4,0,37,0,9.25,7,3,2,0,0,"Apr 29, 2023"
KKR Vs Titans,KKR,SunilNarine,3,0,24,1,8.00,3,1,1,0,0,"Apr 29, 2023"
KKR Vs Titans,KKR,NitishRana,0.5,0,14,0,16.80,0,1,1,1,0,"Apr 29, 2023"
Sunrisers Vs Capitals,Capitals,IshantSharma,3,0,31,1,10.33,9,7,0,0,0,"Apr 29, 2023"
Sunrisers Vs Capitals,Capitals,AnrichNortje,4,0,44,0,11.00,4,4,1,2,0,"Apr 29, 2023"
Sunrisers Vs Capitals,Capitals,MukeshKumar,2,0,38,0,19.00,2,4,2,2,1,"Apr 29, 2023"
Sunrisers Vs Capitals,Capitals,MitchellMarsh,4,1,27,4,6.75,12,1,2,2,0,"Apr 29, 2023"
Sunrisers Vs Capitals,Capitals,KuldeepYadav,3,0,27,0,9.00,4,1,2,0,0,"Apr 29, 2023"
Sunrisers Vs Capitals,Capitals,AxarPatel,4,0,29,1,7.25,7,0,2,2,0,"Apr 29, 2023"
Sunrisers Vs Capitals,Sunrisers,BhuvneshwarKumar,4,0,45,1,11.25,5,3,2,3,0,"Apr 29, 2023"
Sunrisers Vs Capitals,Sunrisers,AkealHosein,4,0,40,1,10.00,6,4,2,0,0,"Apr 29, 2023"
Sunrisers Vs Capitals,Sunrisers,TNatarajan,4,0,34,1,8.50,4,2,1,0,0,"Apr 29, 2023"
Sunrisers Vs Capitals,Sunrisers,UmranMalik,1,0,22,0,22.00,0,2,2,0,0,"Apr 29, 2023"
Sunrisers Vs Capitals,Sunrisers,MayankMarkande,4,0,20,2,5.00,7,1,0,0,0,"Apr 29, 2023"
Sunrisers Vs Capitals,Sunrisers,AbhishekSharma,3,0,26,1,8.66,5,2,1,0,0,"Apr 29, 2023"
Super Kings Vs Punjab Kings,Punjab Kings,ArshdeepSingh,4,0,37,1,9.25,8,5,0,3,0,"Apr 30, 2023"
Super Kings Vs Punjab Kings,Punjab Kings,KagisoRabada,4,0,34,0,8.50,8,4,1,1,0,"Apr 30, 2023"
Super Kings Vs Punjab Kings,Punjab Kings,SamCurran,4,0,46,1,11.50,7,5,2,3,0,"Apr 30, 2023"
Super Kings Vs Punjab Kings,Punjab Kings,RahulChahar,4,0,35,1,8.75,7,2,2,0,0,"Apr 30, 2023"
Super Kings Vs Punjab Kings,Punjab Kings,SikandarRaza,3,0,31,1,10.33,6,4,1,0,0,"Apr 30, 2023"
Super Kings Vs Punjab Kings,Punjab Kings,LiamLivingstone,1,0,16,0,16.00,0,3,0,0,0,"Apr 30, 2023"
Super Kings Vs Punjab Kings,Super Kings,AkashSingh,3,0,35,0,11.66,4,3,2,1,0,"Apr 30, 2023"
Super Kings Vs Punjab Kings,Super Kings,TusharDeshpande,4,0,49,3,12.25,10,3,4,2,0,"Apr 30, 2023"
Super Kings Vs Punjab Kings,Super Kings,MaheeshTheekshana,4,0,36,0,9.00,5,4,0,1,0,"Apr 30, 2023"
Super Kings Vs Punjab Kings,Super Kings,RavindraJadeja,4,0,32,2,8.00,8,1,2,0,0,"Apr 30, 2023"
Super Kings Vs Punjab Kings,Super Kings,MoeenAli,1,0,10,0,10.00,2,0,1,0,0,"Apr 30, 2023"
Super Kings Vs Punjab Kings,Super Kings,MatheeshaPathirana,4,0,32,1,8.00,6,2,0,1,0,"Apr 30, 2023"
Royals Vs Mumbai,Mumbai,CameronGreen,3,0,31,0,10.33,10,2,2,4,0,"Apr 30, 2023"
Royals Vs Mumbai,Mumbai,JofraArcher,4,0,35,1,8.75,16,2,3,3,1,"Apr 30, 2023"
Royals Vs Mumbai,Mumbai,RileyMeredith,4,0,51,1,12.75,7,9,1,2,0,"Apr 30, 2023"
Royals Vs Mumbai,Mumbai,PiyushChawla,4,0,34,2,8.50,11,2,3,0,0,"Apr 30, 2023"
Royals Vs Mumbai,Mumbai,KumarKartikeya,2,0,14,0,7.00,6,1,1,0,0,"Apr 30, 2023"
Royals Vs Mumbai,Mumbai,ArshadKhan,3,0,39,3,13.00,5,4,2,3,0,"Apr 30, 2023"
Royals Vs Mumbai,Royals,TrentBoult,4,0,43,1,10.75,8,7,0,2,0,"Apr 30, 2023"
Royals Vs Mumbai,Royals,SandeepSharma,4,0,35,1,8.75,5,3,1,2,0,"Apr 30, 2023"
Royals Vs Mumbai,Royals,RavichandranAshwin,4,0,27,2,6.75,8,0,2,1,0,"Apr 30, 2023"
Royals Vs Mumbai,Royals,YuzvendraChahal,3,0,32,0,10.66,5,3,2,0,0,"Apr 30, 2023"
Royals Vs Mumbai,Royals,JasonHolder,3.3,0,55,0,15.71,4,5,4,2,0,"Apr 30, 2023"
Royals Vs Mumbai,Royals,KuldeepSen,1,0,20,0,20.00,2,3,1,0,1,"Apr 30, 2023"
RCB Vs Super Giants,Super Giants,KrunalPandya,4,0,21,0,5.25,8,1,0,0,0,"May 1, 2023"
RCB Vs Super Giants,Super Giants,MarcusStoinis,1,0,11,0,11.00,0,1,0,0,0,"May 1, 2023"
RCB Vs Super Giants,Super Giants,Naveen-ul-Haq,4,0,30,3,7.50,8,3,1,0,0,"May 1, 2023"
RCB Vs Super Giants,Super Giants,RaviBishnoi,4,0,21,2,5.25,7,0,0,0,0,"May 1, 2023"
RCB Vs Super Giants,Super Giants,AmitMishra,3,0,21,2,7.00,4,0,1,0,0,"May 1, 2023"
RCB Vs Super Giants,Super Giants,YashThakur,2,0,12,0,6.00,6,1,0,2,0,"May 1, 2023"
RCB Vs Super Giants,Super Giants,KrishnappaGowtham,2,0,10,1,5.00,5,0,0,0,0,"May 1, 2023"
RCB Vs Super Giants,RCB,MohammedSiraj,3,0,24,1,8.00,11,4,0,3,1,"May 1, 2023"
RCB Vs Super Giants,RCB,JoshHazlewood,3,0,15,2,5.00,13,1,1,0,1,"May 1, 2023"
RCB Vs Super Giants,RCB,GlennMaxwell,1,0,3,1,3.00,3,0,0,0,0,"May 1, 2023"
RCB Vs Super Giants,RCB,WaninduHasaranga,4,0,20,1,5.00,14,0,2,0,0,"May 1, 2023"
RCB Vs Super Giants,RCB,KarnSharma,4,0,20,2,5.00,12,1,1,0,0,"May 1, 2023"
RCB Vs Super Giants,RCB,HarshalPatel,3.5,0,20,1,5.21,9,2,0,0,0,"May 1, 2023"
RCB Vs Super Giants,RCB,MahipalLomror,1,0,4,0,4.00,2,0,0,0,0,"May 1, 2023"
Capitals Vs Titans,Titans,MohammedShami,4,0,11,4,2.75,19,1,0,0,0,"May 2, 2023"
Capitals Vs Titans,Titans,HardikPandya,1,0,10,0,10.00,3,2,0,0,1,"May 2, 2023"
Capitals Vs Titans,Titans,JoshLittle,3,0,27,0,9.00,6,4,0,0,0,"May 2, 2023"
